P1,P2,Label
-2.187131818,-0.586508492,0
-1.80643324,-3.795800229,0
1.780578375,-2.150437228,1
-0.577051639,3.195887108,2
-2.068968114,-2.723656133,0
-1.6894159,-2.539123569,0
-1.427704782,3.176149669,2
-1.93990505,2.235135109,2
-2.218524538,-2.456395771,0
1.178522315,-2.830940795,1
1.141558616,-2.809943052,1
-1.875575842,-1.810277375,0
-1.71175751,-3.817473615,0
-2.258941094,-1.207290217,0
0.721682735,-3.065137368,1
-2.387620794,-1.205909359,0
-1.960838143,-1.487938116,0
-2.402672076,-1.924236698,0
-1.806445447,2.151502322,2
2.117711072,-1.943295523,1
-2.27403302,-1.575512016,0
-2.091988845,-2.166231316,0
-1.334444031,2.801437717,2
2.8229853,-1.254827196,1
-2.068637341,1.670359182,2
-3.372126576,1.219261287,2
-2.133893012,-1.169338279,0
-1.395361016,2.307645545,2
2.17589484,-1.875688903,1
-1.855922916,-4.781818281,0
2.641956655,-1.429817542,1
-2.150671391,1.715199134,2
0.559696618,-3.144458899,1
-0.475126672,2.664007132,2
-1.134512044,2.756115522,2
-2.311340716,1.497515338,2
-1.447552821,-3.246548364,0
-3.058981829,1.22197895,2
2.035677124,-2.019893002,1
-1.910287826,2.236528925,2
-2.160910135,2.107462138,2
-1.451311474,2.447711001,2
-2.165335711,-1.730044262,0
1.261624476,-2.60411337,1
-2.150509141,-1.137627238,0
1.389232521,-2.603881935,1
-2.378867635,-1.606724432,0
-2.14924562,-0.019940477,0
-2.045741404,-2.951581007,0
1.330059316,-2.566403602,1
-2.5163623,-0.271763126,0
1.026345225,-2.841053455,1
-2.324388558,-3.948276075,0
-3.001501102,0.886299499,2
0.205135458,-3.565916235,1
2.448233621,-1.583340125,1
-2.216777443,-3.085035968,0
2.324044344,-1.722282365,1
-2.401840315,-2.963207741,0
-1.800651219,-2.208504207,0
-2.540023834,-1.299730942,0
-1.110610636,2.741585757,2
2.480189286,-1.567922591,1
3.062562732,-1.079527051,1
3.910741614,-0.268021122,1
4.096456615,-0.208141646,1
-1.713529805,-1.4217728,0
-1.689578576,-1.679532149,0
-2.204133091,-1.054099491,0
-2.696149955,0.721638525,2
-1.613568604,-2.283090122,0
-1.16220829,2.742495014,2
2.13645529,-1.831066014,1
1.874431799,-2.076034307,1
0.611957441,-3.196939288,1
-1.805031262,2.549668613,2
1.707706184,-2.332323584,1
-2.575938978,1.774772637,2
-0.604955036,3.059940224,2
1.923975728,-2.025506858,1
-3.366899161,1.070700931,2
-2.099606212,-0.399359888,0
-1.58370808,2.150350521,2
2.330080275,-1.694544265,1
2.507327474,-1.51985484,1
-1.518003089,-1.216451403,0
-2.120284688,-2.629884211,0
2.536841535,-1.540784677,1
-1.725198752,2.240350775,2
2.947895396,-1.148591538,1
-2.939180303,1.670645307,2
-1.300234459,-3.385489672,0
-2.462402196,-1.087280325,0
3.447589251,-0.688734974,1
-2.33543327,1.500956462,2
-1.335773963,2.663977168,2
1.976972718,-2.022202486,1
-1.079875266,1.007943106,0
0.764899548,-3.003104626,1
1.121763851,-2.779010275,1
2.237900899,-1.709358357,1
-3.099957902,1.131779119,2
2.215150017,-1.751998026,1
-1.90437625,-0.585931772,0
-1.395609943,-1.038247349,0
2.263781647,-1.801209307,1
-1.858244858,-3.798917925,0
1.73177588,-2.261750405,1
-2.155612972,-2.255032517,0
-2.371832383,1.158886335,1
1.570864591,-2.342557587,1
-1.046308081,2.804132514,2
3.826183278,-0.367851706,1
2.991050462,-1.178034156,1
2.123532251,-1.806952747,1
-2.557465361,-1.58862158,0
-2.709392303,1.927348774,2
3.721077067,-0.643381223,1
-2.868276215,1.712509473,2
-2.342630346,-3.959932287,0
-1.929716579,-1.026901543,0
2.833986472,-1.297529536,1
-2.036768524,-1.052854991,0
-1.77729642,-1.214149612,0
-1.788004936,1.914118372,2
-3.31636006,0.855433186,2
2.646660156,-1.383584269,1
-1.25431681,3.031557869,2
-3.069783476,1.192445307,2
-2.037584488,-2.349435036,0
-0.757951122,2.889013663,2
2.761382575,-1.341227528,1
-2.246746845,-3.023392426,0
2.750815242,-1.392878299,1
-2.495728403,1.077154611,2
-2.218546213,-2.94258317,0
-0.486584439,2.622086873,2
-1.691567993,-0.554713808,0
-2.257109743,1.691882723,2
2.040944347,-1.951535516,1
-2.53240164,2.502947342,2
-1.906474681,2.258944793,2
-2.177599497,1.912867998,2
-1.617196503,-1.496126654,0
-3.143864919,0.650507822,2
0.670758813,-3.069920857,1
2.788676007,-1.402437739,1
-3.031710168,1.392741747,2
3.131068285,-1.004359097,1
-1.517676163,0.697464893,0
-1.238172654,2.066406173,2
-2.422548201,1.723888991,2
-2.317272964,-1.71469352,0
4.148180205,-0.162493291,1
-1.259360481,2.724786142,2
-1.868089753,-2.03472717,0
2.5647139,-1.542838742,1
-1.835209413,-1.505885195,0
2.751146991,-1.365508163,1
-1.25849494,3.332250299,2
-1.149194595,3.071989769,2
0.048510604,-3.710625739,1
2.499273611,-1.558061067,1
-0.272291559,2.691010574,2
2.45201207,-1.561998191,1
-2.25393262,-1.508076807,0
-2.874369659,2.200039413,2
-1.852884763,2.06263075,2
-1.165454111,2.205967504,2
-1.286980899,2.285493666,2
-1.907986091,-4.612440589,0
3.158043124,-1.0112439,1
3.111758631,-1.081224471,1
-1.974155045,-3.543351619,0
1.916368894,-2.07715049,1
0.863436224,-2.989088177,1
1.162217676,-2.733318884,1
-1.494273925,2.010730949,2
-1.951202251,-1.621598368,0
-2.390555243,-0.365397921,0
2.339064511,-1.658969273,1
-1.728853951,2.037223702,2
-1.314855312,2.178710402,2
0.166241224,-3.660258704,1
1.182103561,-2.802168205,1
-1.515142978,2.216215396,2
-2.186649224,-0.602368464,0
-1.474733855,2.135680521,2
1.643596629,-2.345223185,1
-1.536183855,-2.100717005,0
-2.35318972,1.921240216,2
-1.482144067,2.145012427,2
-3.071338196,0.03502008,0
2.152015756,-1.854834128,1
2.165751998,-1.915492046,1
-2.53061531,1.134304638,0
-2.950261762,1.297122042,2
-1.768518232,-2.519636741,0
1.339088636,-2.563060106,1
-2.318552671,1.65962646,2
-1.914406975,-1.151334967,0
-2.331821671,2.630698505,2
-1.99195337,-2.643600214,0
-1.984290225,-0.694780425,0
-3.422984993,0.905880173,2
-2.219230801,-1.714854871,0
1.697846186,-2.158989038,1
-1.862886598,-1.915968033,0
-0.558376002,3.212448619,2
-2.428936731,1.623351918,2
-3.248774134,1.014755656,2
-1.212099119,2.213375245,2
-2.872475778,1.541206073,2
-2.573620483,-0.932485212,0
-2.075780723,-2.545540315,0
-1.563546141,1.364488259,2
-1.21808879,2.884713801,2
2.156192838,-1.86005943,1
-2.858090906,0.982228281,2
-1.401909514,2.421968519,2
-2.034798917,-2.91265538,0
1.471823325,-2.441894963,1
-0.838582619,3.564185967,2
-1.911321292,-4.546597113,0
-1.783809411,0.221712522,0
2.515837394,-1.517120584,1
-1.225042618,-3.005783307,0
-1.929861891,0.238886306,0
-1.985925511,-1.476997522,0
0.462675916,-3.271341889,1
-0.751364628,2.965702786,2
1.29545817,-2.62604276,1
-1.701145074,-0.699612721,0
-2.917127246,0.876306741,2
-2.806583321,0.83338341,2
2.720379405,-1.342394976,1
1.048675371,-2.89995655,1
-2.33933755,1.197013905,2
-2.003000951,-0.626090676,0
-0.965062503,2.475898354,2
-3.016578582,0.908126953,2
-1.771907607,-1.531483539,0
-1.398565975,-0.558345207,0
-2.837425024,1.18818626,2
1.504408123,-2.426898503,1
1.014446071,-2.752855172,1
2.633034589,-1.434597165,1
-2.333523852,1.484116142,2
-1.659563444,-2.507069553,0
3.32246629,-0.862646744,1
3.105486384,-1.043867955,1
-0.087101892,3.733107453,2
1.027422007,-2.943701105,1
-1.82919273,-4.565818908,0
-0.368239983,2.908566643,2
-0.643886594,3.406602699,2
-2.100226762,2.454776798,2
4.046263911,-0.209773117,1
1.612034051,-2.447166907,1
-2.052377017,-0.733257192,0
2.86730261,-1.283882236,1
0.085339573,-3.67419665,1
-1.234936262,2.858883286,2
-2.57982074,1.857496062,2
-1.070167358,3.114477148,2
-2.692492687,2.006142003,2
0.952269774,-2.903386432,1
-1.828677733,-5.710190526,0
-1.077530657,2.601102806,2
1.699943292,-2.210085744,1
-1.895822229,-2.578412849,0
-2.259251188,-2.156121845,0
1.120007438,-2.691882706,1
-2.253547365,-1.654718288,0
1.199934021,-2.736522134,1
2.860024374,-1.32075261,1
-2.399012321,-0.522073911,0
1.576894133,-2.445768154,1
1.737100052,-2.268816595,1
